CCS PCH C Compiler, Version 5.015, 5967               21-jun-17 19:52

               Filename:   C:\Users\henri\Documents\GitHub\Projeto-chocadeira\Cod chocadeira sem interrupção\Codigos modularizados\ntc\ntc.lst

               ROM used:   6500 bytes (20%)
                           Largest free fragment is 26268
               RAM used:   35 (2%) at main() level
                           98 (5%) worst case
               Stack used: 6 locations
               Stack size: 31
.................... // Date : N/A 
.................... // 
.................... float32 asin(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
.................... //Overloaded functions for asin() for PCD 
.................... // Overloaded function asin() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 asin(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
....................  
.................... // Overloaded function asin() for data type - Float64 
.................... float64 asin(float64 x) 
.................... { 
....................    float64 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float acos(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the arccosine value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 acos(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
.................... //Overloaded functions for acos() for PCD 
.................... // Overloaded function acos() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 acos(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
....................  
.................... // Overloaded function acos() for data type - Float64 
.................... float64 acos(float64 x) 
.................... { 
....................    float64 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
.................... #endif 
....................  
.................... float32 const pat[4] = {0.17630401, 5.6710795, 22.376096, 19.818457}; 
.................... float32 const qat[4] = {1.0000000,  11.368190, 28.982246, 19.818457}; 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float atan(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the arctangent value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 atan(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................  
....................    res = pat[0]*y*y + pat[1]; 
....................    res = res*y*y + pat[2]; 
....................    res = res*y*y + pat[3]; 
....................  
....................    r = qat[0]*y*y + qat[1]; 
....................    r = r*y*y + qat[2]; 
....................    r = r*y*y + qat[3]; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
.................... //Overloaded functions for atan() for PCD 
.................... // Overloaded function atan() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 atan(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................  
....................    res = pat[0]*y*y + pat[1]; 
....................    res = res*y*y + pat[2]; 
....................    res = res*y*y + pat[3]; 
....................  
....................    r = qat[0]*y*y + qat[1]; 
....................    r = r*y*y + qat[2]; 
....................    r = r*y*y + qat[3]; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
....................  
.................... float64 pat_64[6]={0.999999999999999,2.249923645595566,1.771541617806449, 
....................                    0.579678874003185,0.072162702162882,0.002281100141660}; 
....................  
.................... float64 qat_64[6]={2.583256978928510,2.432627277466967,1.016760379885393, 
....................                    0.182482977188688,0.011155377971690,0.000100013019160}; 
.................... // Overloaded function atan() for data type - Float64 
.................... float64 atan(float64 x) 
.................... { 
....................    float64 y,y2, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................    y2 = y*y; 
....................    res = pat_64[5]*y2 + pat_64[4]; 
....................    res = res*y2 + pat_64[3]; 
....................    res = res*y2 + pat_64[2]; 
....................    res = res*y2 + pat_64[1]; 
....................    res = res*y2 + pat_64[0]; 
....................  
....................    r = qat_64[5]*y2 + qat_64[4]; 
....................    r = r*y2 + qat_64[3]; 
....................    r = r*y2 + qat_64[2]; 
....................    r = r*y2 + qat_64[1]; 
....................    r = r*y2 + qat_64[0]; 
....................    r = r*y2 + 1.0; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... //   float atan2(float y, float x) 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... // Description :computes the principal value of arc tangent of y/x, using the 
.................... // signs of both the arguments to determine the quadrant of the return value 
.................... // Returns : returns the arc tangent of y/x. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 atan2(float32 y,float32 x) 
.................... { 
....................    float32 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... //Overloaded functions for atan2() for PCD 
.................... // Overloaded function atan2() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 atan2(float48 y,float48 x) 
.................... { 
....................    float48 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... // Overloaded function atan2() for data type - Float64 
.................... float64 atan2(float64 y,float64 x) 
.................... { 
....................    float64 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
.................... #fuses XT,NOWDT,PUT,NOBROWNOUT,NOLVP    // bits de configuração 
.................... #use   delay(clock=40000000)// definir isso direito  
*
002C:  CLRF   FEA
002E:  MOVLW  23
0030:  MOVWF  FE9
0032:  MOVF   FEF,W
0034:  BZ    0052
0036:  MOVLW  0C
0038:  MOVWF  01
003A:  CLRF   00
003C:  DECFSZ 00,F
003E:  BRA    003C
0040:  DECFSZ 01,F
0042:  BRA    003A
0044:  MOVLW  F7
0046:  MOVWF  00
0048:  DECFSZ 00,F
004A:  BRA    0048
004C:  BRA    004E
004E:  DECFSZ FEF,F
0050:  BRA    0036
0052:  RETURN 0
0054:  MOVLW  02
0056:  SUBWF  22,F
0058:  BNC   0070
005A:  CLRF   FEA
005C:  MOVLW  22
005E:  MOVWF  FE9
0060:  MOVF   FEF,W
0062:  BZ    0070
0064:  MOVLW  02
0066:  MOVWF  00
0068:  DECFSZ 00,F
006A:  BRA    0068
006C:  DECFSZ FEF,F
006E:  BRA    0064
0070:  GOTO   009A (RETURN)
.................... #use   fast_io(a) 
.................... #use   fast_io(b) 
.................... #use   fast_io(c) 
.................... #use   fast_io(d) 
.................... #use   fast_io(e) 
....................  
.................... #byte   porta = 0xf80 
.................... #byte   portb = 0xf81 
.................... #byte   portc = 0xf82 
.................... #byte   portd = 0xf83 
.................... #byte   porte = 0xf84 
.................... #bit NTC = porta.0 
.................... #bit RELE_LAMP = portb.2 
.................... #bit PIN_COOLER = portb.7 
.................... #bit rs = porte.0     // via do lcd que sinaliza recepção de dados ou comando 
.................... #bit enable = porte.1 // enable do lcd 
.................... #byte   DISPLAY = portd  //tem que ser a mesma porta escolhida dentro do arquivo lcd.h 
.................... // Bibliotecas 
.................... #include   <lcd.h> 
.................... /* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
....................  *      Rotina que envia um COMANDO para o LCD                 * 
....................  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */ 
....................  
.................... void comando_lcd(int caracter) 
.................... { 
....................    rs = 0;               // seleciona o envio de um caracter 
*
0008:  BCF    F84.0
....................    portd = caracter;         // carrega o portc com o caracter 
000A:  MOVFF  22,F83
....................    enable = 1 ;            // gera pulso no enable 
000E:  BSF    F84.1
....................    delay_us(1);            // espera 1 microsegundos 
0010:  MOVLW  02
0012:  MOVWF  00
0014:  DECFSZ 00,F
0016:  BRA    0014
0018:  BRA    001A
001A:  NOP   
....................    enable = 0;            // desce o pino de enable 
001C:  BCF    F84.1
....................  
....................    delay_us(40);            // espera mínimo 40 microsegundos 
001E:  MOVLW  84
0020:  MOVWF  00
0022:  DECFSZ 00,F
0024:  BRA    0022
0026:  BRA    0028
0028:  NOP   
....................     
....................    return;               // retorna 
002A:  RETURN 0
.................... } 
....................  
.................... /* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
....................  *      Rotina que envia um DADO a ser escrito no LCD              * 
....................  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */ 
....................  
.................... void escreve_lcd(int caracter) 
.................... { 
....................    rs = 1;               // seleciona o envio de um comando 
*
1800:  BSF    F84.0
....................    portd = caracter;         // carrega o portc com o valor do comando 
1802:  MOVFF  24,F83
....................    enable = 1;            // gera pulso no enable 
1806:  BSF    F84.1
....................    delay_us(1);            // espera 3 microsegundos 
1808:  MOVLW  02
180A:  MOVWF  00
180C:  DECFSZ 00,F
180E:  BRA    180C
1810:  BRA    1812
1812:  NOP   
....................    enable = 0;            // desce o pino de enable 
1814:  BCF    F84.1
....................  
....................    delay_us(40);            // espera mínimo 40 microsegundos 
1816:  MOVLW  84
1818:  MOVWF  00
181A:  DECFSZ 00,F
181C:  BRA    181A
181E:  BRA    1820
1820:  NOP   
....................     
....................    return;               // retorna 
1822:  GOTO   183A (RETURN)
.................... } 
....................  
.................... /* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
....................  *              Função para limpar o LCD                 * 
....................  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */ 
....................  
.................... void limpa_lcd() 
.................... { 
....................    comando_lcd(0x01);         // limpa lcd    
*
0074:  MOVLW  01
0076:  MOVWF  22
0078:  RCALL  0008
....................    delay_ms (2); 
007A:  MOVLW  02
007C:  MOVWF  23
007E:  RCALL  002C
....................    return; 
0080:  RETURN 0
.................... } 
....................  
.................... /* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
....................  *           Inicialização do Display de LCD                 * 
....................  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */ 
....................  
.................... void inicializa_lcd() 
.................... { 
....................    comando_lcd(0x30);         // envia comando para inicializar display 
0082:  MOVLW  30
0084:  MOVWF  22
0086:  RCALL  0008
....................    delay_ms(4);            // espera 4 milisengundos 
0088:  MOVLW  04
008A:  MOVWF  23
008C:  RCALL  002C
....................  
....................    comando_lcd(0x30);         // envia comando para inicializar display 
008E:  MOVLW  30
0090:  MOVWF  22
0092:  RCALL  0008
....................    delay_us(100);            // espera 100 microsengundos 
0094:  MOVLW  64
0096:  MOVWF  22
0098:  BRA    0054
....................  
....................    comando_lcd(0x30);         // envia comando para inicializar display 
009A:  MOVLW  30
009C:  MOVWF  22
009E:  RCALL  0008
....................  
....................    comando_lcd(0x38);         // liga o display, sem cursor e sem blink 
00A0:  MOVLW  38
00A2:  MOVWF  22
00A4:  RCALL  0008
....................  
....................    limpa_lcd();            // limpa lcd 
00A6:  RCALL  0074
....................  
....................    comando_lcd(0x0c);         // display sem cursor 
00A8:  MOVLW  0C
00AA:  MOVWF  22
00AC:  RCALL  0008
....................  
....................    comando_lcd(0x06);         // desloca cursor para a direita 
00AE:  MOVLW  06
00B0:  MOVWF  22
00B2:  RCALL  0008
....................  
....................    return;               // retorna 
00B4:  GOTO   18BA (RETURN)
.................... }    
....................  
....................  
.................... float ntc_val = 0; 
.................... float rntc = 0; 
.................... float b1=0; 
.................... float c1=0; 
.................... float temp=0; 
.................... float temperatura; 
.................... const float a = 0.0011303; 
.................... const float b = 0.0002339; 
.................... const double c = 0.00000008863; 
....................  
....................       float ntc(){ 
....................       set_adc_channel(0); //  escolhe o pino analogico para ler  
*
1540:  MOVLW  00
1542:  MOVWF  01
1544:  MOVF   FC2,W
1546:  ANDLW  C3
1548:  IORWF  01,W
154A:  MOVWF  FC2
....................       delay_us(10); // delay para começar a conversão  
154C:  MOVLW  20
154E:  MOVWF  00
1550:  DECFSZ 00,F
1552:  BRA    1550
1554:  BRA    1556
1556:  NOP   
....................       ntc_val = read_adc(); // le o valor na porta analogica 
1558:  BSF    FC2.1
155A:  BTFSC  FC2.1
155C:  BRA    155A
155E:  MOVF   FC4,W
1560:  CLRF   53
1562:  MOVWF  52
1564:  CALL   00B8
1568:  MOVFF  03,0D
156C:  MOVFF  02,0C
1570:  MOVFF  01,0B
1574:  MOVFF  00,0A
....................       ntc_val *=5; //  
1578:  MOVFF  0D,51
157C:  MOVFF  0C,50
1580:  MOVFF  0B,4F
1584:  MOVFF  0A,4E
1588:  CLRF   55
158A:  CLRF   54
158C:  MOVLW  20
158E:  MOVWF  53
1590:  MOVLW  81
1592:  MOVWF  52
1594:  CALL   00EE
1598:  MOVFF  03,0D
159C:  MOVFF  02,0C
15A0:  MOVFF  01,0B
15A4:  MOVFF  00,0A
....................       ntc_val/=1023; 
15A8:  MOVFF  0D,4A
15AC:  MOVFF  0C,49
15B0:  MOVFF  0B,48
15B4:  MOVFF  0A,47
15B8:  CLRF   4E
15BA:  MOVLW  C0
15BC:  MOVWF  4D
15BE:  MOVLW  7F
15C0:  MOVWF  4C
15C2:  MOVLW  88
15C4:  MOVWF  4B
15C6:  CALL   01E0
15CA:  MOVFF  03,0D
15CE:  MOVFF  02,0C
15D2:  MOVFF  01,0B
15D6:  MOVFF  00,0A
....................       rntc=33000/ntc_val;     
15DA:  CLRF   4A
15DC:  MOVLW  E8
15DE:  MOVWF  49
15E0:  CLRF   48
15E2:  MOVLW  8E
15E4:  MOVWF  47
15E6:  MOVFF  0D,4E
15EA:  MOVFF  0C,4D
15EE:  MOVFF  0B,4C
15F2:  MOVFF  0A,4B
15F6:  CALL   01E0
15FA:  MOVFF  03,11
15FE:  MOVFF  02,10
1602:  MOVFF  01,0F
1606:  MOVFF  00,0E
....................              rntc=rntc-10000;       
160A:  BSF    FD8.1
160C:  MOVFF  11,55
1610:  MOVFF  10,54
1614:  MOVFF  0F,53
1618:  MOVFF  0E,52
161C:  CLRF   59
161E:  MOVLW  40
1620:  MOVWF  58
1622:  MOVLW  1C
1624:  MOVWF  57
1626:  MOVLW  8C
1628:  MOVWF  56
162A:  CALL   033A
162E:  MOVFF  03,11
1632:  MOVFF  02,10
1636:  MOVFF  01,0F
163A:  MOVFF  00,0E
....................              b1=log(rntc);           
163E:  MOVFF  11,31
1642:  MOVFF  10,30
1646:  MOVFF  0F,2F
164A:  MOVFF  0E,2E
164E:  CALL   0662
1652:  MOVFF  03,15
1656:  MOVFF  02,14
165A:  MOVFF  01,13
165E:  MOVFF  00,12
....................              b1=b1*b;                
1662:  MOVFF  15,51
1666:  MOVFF  14,50
166A:  MOVFF  13,4F
166E:  MOVFF  12,4E
1672:  MOVLW  0E
1674:  MOVWF  55
1676:  MOVLW  43
1678:  MOVWF  54
167A:  MOVLW  75
167C:  MOVWF  53
167E:  MOVLW  72
1680:  MOVWF  52
1682:  CALL   00EE
1686:  MOVFF  03,15
168A:  MOVFF  02,14
168E:  MOVFF  01,13
1692:  MOVFF  00,12
....................              c1=log(rntc);           
1696:  MOVFF  11,31
169A:  MOVFF  10,30
169E:  MOVFF  0F,2F
16A2:  MOVFF  0E,2E
16A6:  CALL   0662
16AA:  MOVFF  03,19
16AE:  MOVFF  02,18
16B2:  MOVFF  01,17
16B6:  MOVFF  00,16
....................              c1=pow(c1,3);           
16BA:  MOVFF  19,25
16BE:  MOVFF  18,24
16C2:  MOVFF  17,23
16C6:  MOVFF  16,22
16CA:  CLRF   29
16CC:  CLRF   28
16CE:  MOVLW  40
16D0:  MOVWF  27
16D2:  MOVLW  80
16D4:  MOVWF  26
16D6:  BRA    126A
16D8:  MOVFF  03,19
16DC:  MOVFF  02,18
16E0:  MOVFF  01,17
16E4:  MOVFF  00,16
....................              c1=c1*c;                
16E8:  MOVFF  19,51
16EC:  MOVFF  18,50
16F0:  MOVFF  17,4F
16F4:  MOVFF  16,4E
16F8:  MOVLW  DC
16FA:  MOVWF  55
16FC:  MOVLW  54
16FE:  MOVWF  54
1700:  MOVLW  3E
1702:  MOVWF  53
1704:  MOVLW  67
1706:  MOVWF  52
1708:  CALL   00EE
170C:  MOVFF  03,19
1710:  MOVFF  02,18
1714:  MOVFF  01,17
1718:  MOVFF  00,16
....................              temp=a+b1+c1;           
171C:  BCF    FD8.1
171E:  MOVLW  93
1720:  MOVWF  55
1722:  MOVLW  26
1724:  MOVWF  54
1726:  MOVLW  14
1728:  MOVWF  53
172A:  MOVLW  75
172C:  MOVWF  52
172E:  MOVFF  15,59
1732:  MOVFF  14,58
1736:  MOVFF  13,57
